Session,Terms,Term_Criterion_Label
LearnWeb11,cambridge,K4
LearnWeb11,cambridge,K1
LearnWeb11,cambridge english,K2
LearnWeb11,mobile apps,K3
LearnWeb11,emerging,K4
LearnWeb11,write,K4
LearnWeb11,write,K1
LearnWeb11,write and improve,K2
LearnWeb11,university,K4
LearnWeb11,university,K1
LearnWeb11,cambridge university,K2
LearnWeb12,peer teaching,K3
LearnWeb12,peer,K4
LearnWeb12,peer,K1
LearnWeb12,peer,K1
LearnWeb12,peer,K1
LearnWeb12,peer tutoring,K2
LearnWeb12,apps,K4
LearnWeb12,peer,K4
LearnWeb12,peer,K1
LearnWeb12,peer teaching,K2
LearnWeb13,ecofeminism,K4
LearnWeb13,ecoliguistics,K4
LearnWeb13,eco,K4
LearnWeb13,eco,K1
LearnWeb13,eco and feminism,K2
LearnWeb13,climate change,K3
LearnWeb13,climate,K4
LearnWeb13,climate,K1
LearnWeb13,climate change,K2
LearnWeb13,ecology,K4
LearnWeb13,ecology,K1
LearnWeb13,ecology climate,K2
LearnWeb13,ecology climate change,K2
LearnWeb13,ecolingisticas,K4
LearnWeb13,spark note,K3
LearnWeb13,spark note,K3
LearnWeb13,sparknote,K4
LearnWeb13,sparknote,K1
LearnWeb13,spark note,K2
LearnWeb13,spark notes,K2
LearnWeb14,resources for teachers,K3
LearnWeb14,british council learn english,K3
LearnWeb14,pgel 2017,K3
LearnWeb15,flipped classroom,K3
LearnWeb15,geography clil,K3
LearnWeb15,geography clil,K3
LearnWeb15,geography,K4
LearnWeb15,geography,K1
LearnWeb15,geography clil,K2
LearnWeb16,Web searching for learning,K3
LearnWeb16,Playing,K4
LearnWeb16,Group activities,K3
LearnWeb16,Web searching for learning,K3
LearnWeb16,Web searching for learning group activities,K3
LearnWeb16,Web searching for learning,K3
LearnWeb16,Ecofeminism,K4
LearnWeb16,Web searching kids,K3
LearnWeb16,Ecofeminism,K4
LearnWeb16,Plurilingual education in italy,K3
LearnWeb16,Science lessons,K3
LearnWeb16,Science lessons high school,K3
LearnWeb16,Science lessons,K3
LearnWeb16,Science lessons nursery school,K3
LearnWeb16,Science lessons primary school,K3
LearnWeb16,Science lessons high school,K3
LearnWeb17,ecolinguistics,K1
LearnWeb17,exolinguistics,K4
LearnWeb17,ecolinguistics,K1
LearnWeb17,ecolinguistics,K1
LearnWeb17,ecolinguistics,K1
LearnWeb17,ecolinguistics,K1
LearnWeb18,motivational interviewing,K3
LearnWeb18,learning strategies,K3
LearnWeb18,learning apps,K3
LearnWeb18,plurilinguism,K4
LearnWeb18,plurilinguism,K1
LearnWeb18,plurilinguism,K1
LearnWeb18,motivation for learning english,K3
LearnWeb18,multilinguism,K4
LearnWeb18,multilinguism and language in danger,K4
LearnWeb18,three types of english,K3
LearnWeb18,three types of english ted talk,K3
LearnWeb19,english for kids games,K3
LearnWeb19,english kids games,K3
LearnWeb19,kids games english,K3
LearnWeb19,oxford learner's dictionary,K3
LearnWeb20,walt whitman poems,K3
LearnWeb20,walt whitman poems,K3
LearnWeb21,Music learning Language,K3
LearnWeb21,Music learning englisch,K3
LearnWeb21,Music learning english,K3
LearnWeb21,Improve,K4
LearnWeb22,Websearching for english,K3
LearnWeb22,Ecolinguistics,K4
LearnWeb22,Ecolinguistics,K1
LearnWeb22,L2,K4
LearnWeb23,english for children,K3
LearnWeb23,improve english,K3
LearnWeb23,english through music,K3
LearnWeb23,english science class,K3
LearnWeb24,language teaching,K3
LearnWeb24,improving my english,K3
LearnWeb24,improving my english,K3
LearnWeb24,improving my english,K3
LearnWeb24,cambridge assessment english,K3
LearnWeb24,websearching for learning,K3
